KOR,MATH,GRADE
24,90,B
22,94,B
84,43,B
46,20,C
36,98,B
27,64,B
57,26,B
11,48,C
84,60,A
19,52,C
69,23,B
90,39,B
96,23,B
76,48,B
11,43,C
100,98,A
35,31,C
79,62,A
10,52,C
78,25,B
64,88,A
51,58,B
96,79,A
11,52,C
52,14,C
31,94,B
93,39,B
16,86,B
65,84,A
73,68,A
18,66,B
71,50,B
76,24,B
78,60,B
84,23,B
70,50,B
91,47,B
99,28,B
85,45,B
28,49,C
83,55,B
79,43,B
22,18,C
48,53,B
87,50,B
77,65,A
73,78,A
27,67,B
93,10,B
55,29,B
100,42,A
91,64,A
96,55,A
90,14,B
90,55,A
85,50,B
78,38,B
56,59,B
55,71,B
71,11,B
94,29,B
13,79,B
80,86,A
67,81,A
99,17,B
41,67,B
96,29,B
94,95,A
60,29,B
99,18,B
91,74,A
45,72,B
65,95,A
16,72,B
62,36,B
79,59,B
95,14,B
95,43,B
86,71,A
50,56,B
35,94,B
18,40,C
88,92,A
83,98,A
15,95,B
52,48,B
82,73,A
67,69,B
14,38,C
62,45,B
50,93,A
59,92,A
21,77,B
13,37,C
82,97,A
29,94,B
15,83,B
91,19,B
40,18,C
55,18,C
22,63,B
37,97,B
37,25,C
81,35,B
80,82,A
67,45,B
78,17,B
23,84,B
53,65,B
13,100,B
43,67,B
28,71,B
100,67,A
83,45,B
20,72,B
99,78,A
73,37,B
52,65,B
85,94,A
53,69,B
86,20,B
47,67,B
93,66,A
49,21,C
92,32,B
93,38,B
56,94,A
79,30,B
53,96,A
40,88,B
12,60,C
12,21,C
99,75,A
44,20,C
88,48,B
66,53,B
82,41,B
66,19,B
20,81,B
17,57,C
78,25,B
13,76,B
37,44,B
79,42,B
73,25,B
50,72,B
65,19,B
88,66,A
14,21,C
73,62,B
93,63,A
85,76,A
84,51,B
50,93,A
55,78,B
61,93,A
51,79,B
66,20,B
95,32,B
71,41,B
64,95,A
13,24,C
45,57,B
86,62,A
90,93,A
14,49,C
53,36,B
48,82,B
76,51,B
88,81,A
60,45,B
86,66,A
30,65,B
19,16,C
66,81,A
69,87,A
80,94,A
57,38,B
76,64,A
76,45,B
49,31,B
84,97,A
72,98,A
99,28,B
77,100,A
18,67,B
92,51,A
52,26,C
69,60,B
80,95,A
28,69,B
12,25,C
43,94,B
100,36,B
71,76,A
31,78,B
25,83,B
79,51,B
29,86,B
65,18,B
21,100,B
38,42,B
29,45,C
